# docs/PREFLIGHT-TIMING.tsv — where the static pre-flight's wall clock goes.
#
# GENERATED by `uv run python tools/time_preflight.py --tsv docs/PREFLIGHT-TIMING.tsv`.
# Re-takeable on any commit; nothing reads this file, so a stale row misleads a
# reader and fails nothing. Re-take before quoting a number from it.
#
# TAKEN: 2026-09-07, re-take for Lane B iteration 10 @ a2b06aac4 (the take ran
# on the dirty tree that became that commit), worktree fft-monorepo-testaudit,
# Godot 4.8.dev.custom_build. 84 steps, 157.98 s total (2.6 min).
#
# ⚠️ THE BOX WAS NOT QUIET. Two other sessions (fft-monorepo-746,
# fft-monorepo-pfrank) were running godot tests + their own pre-flight during
# the take, so every absolute number here is INFLATED. The ranking is not a
# contention artifact — the top step is 62 s against a median of ~0.05 s — but
# do not quote the totals as a clean measurement.
#
# ANOMALIES ON THE TAKE — BOTH EXPLAINED, NEITHER A REGRESSION:
#  - check_adr_classification.py exit 1 (line 607): NOT contention. That step
#    regenerates docs/adr/AUDIT.md in place via gen_adr_audit.py; the audited
#    tool edits moved per-ADR citation counts, so the first pass wrote the
#    regenerated file and reported "STALE AUDIT.md" (exit 1). Subsequent runs
#    are rc 0, regeneration verified idempotent, AUDIT.md committed in
#    a2b06aac4.
#  - gen_activity_taxonomy.py exit 2 x2 (lines 153/156): rc 2 = GenError
#    "could not reach a destination"; a 0.01 s step is a startup failure under
#    contention. 3/3 clean re-runs with the pre-flight's own invocation
#    ((cd tools && uv run python gen_activity_taxonomy.py --check)).
#
# WHY THIS IS SUITE COST. `run_tests_parallel.py` shells out to
# `run_all_tests.sh --preflight-only` and WAITS. The pre-flight is serial time at
# the head of every full run: it does not overlap the N-way pool, so a minute here
# is a minute of wall clock at any N.
#
# AUDITED: `unittest test_check_addon_portability` — outcome: MAKE IT CHEAPER.
# 253.06 s -> 62.17 s (~4x): 13 of 69 arms re-ran the same whole-tree walk on an
# unchanged tree; the clean-tree arms now share ONE walk cached on a tree
# signature, and the seeded arms walk fresh so the cache cannot swallow a seed.
# Three full walks remain: 2 in-process (clean + one seeded cache-miss) and 1
# as-shipped subprocess (Arm4c, the __main__ exit-code proof).
#
# NEXT UNAUDITED TOP ROW: `unittest test_check_lattice_scene` (43.42 s here).
#
line	step	seconds	exit
493	check_par_shaders.py	0.06	0
530	check_no_psx_brightness_in_fold.py	0.06	0
374	check_baseline.py	0.05	0
540	check_fold_primitive_kind.py	0.05	0
294	check_test_list_coverage.py	0.05	0
520	check_no_pow_in_fold.py	0.05	0
735	check_move_manifest.py	0.05	0
131	unittest test_gen_opcode_catalog	0.04	0
321	unittest test_check_test_charter	0.04	0
78	generate_ability_database.py	0.03	0
185	unittest test_parse_placement	0.03	0
623	check_adr_shape.py	0.03	0
386	check_addon_sync.py	0.03	0
142	bake_populated_rows.py	0.03	0
564	check_no_cpu_color_math_in_fold.py	0.03	0
814	check_tool_paths.py	0.02	0
91	gen_opcode_catalog.py	0.02	0
1079	check_adr0013_deferred_flags.py	0.02	0
70	gen_gpu_layout.py	0.02	0
339	check_guard_registry.py	0.02	0
1098	check_world_map_assets.py	0.02	0
1048	check_sprite_layers_one_mesh.py	0.02	0
750	check_rom_terrain_tables.py	0.02	0
1067	check_feedback_hud.py	0.02	0
100	build_unit_names.py	0.02	0
584	check_dialogue_box_curves.py	0.02	0
153	gen_activity_taxonomy.py	0.01	2
156	gen_activity_taxonomy.py	0.01	2
